Temprature,Pressure,Humidity,Windspeed,Mintemp,Maxtemp,Visibility,Precipitation
13.4,768.3,63,4,12.0,20.8,23.0,0.0
15.7,758.2,98,3,15.0,17.2,0.3,0.0
17.5,757.9,97,3,17.4,23.3,6.0,99.0
17.4,757.0,92,2,17.4,21.9,16.0,0.0
4.5,767.4,93,2,1.0,7.5,1.8,0.0
28.1,755.6,47,3,21.2,30.0,21.0,0.0
-1.8,770.8,67,6,-1.8,4.6,27.0,0.0
16.6,761.3,92,1,14.9,19.5,30.0,0.0
-4.5,774.4,79,5,-4.6,-0.2,20.0,0.0
27.9,755.2,85,4,24.7,28.0,11.0,0.0
12.0,759.2,86,1,12.0,17.9,23.0,0.0
8.4,772.5,64,0,8.4,15.9,30.0,0.0
4.0,771.5,80,3,1.9,6.2,13.0,0.0
3.9,768.1,47,1,1.2,8.7,30.0,0.0
-0.9,771.0,87,3,-0.9,7.7,1.9,0.0
29.5,748.2,90,2,27.3,30.9,4.1,0.0
27.7,753.7,87,2,25.1,31.5,28.0,0.0
5.3,767.3,59,4,-0.4,5.5,4.3,0.0
13.7,760.5,91,1,11.4,14.6,30.0,0.0
13.4,765.8,58,4,9.0,14.6,30.0,0.0
1.1,768.6,82,2,-0.4,5.5,1.3,0.0
22.4,760.7,77,2,17.9,25.4,30.0,0.0
16.8,759.7,92,3,16.8,20.4,18.0,0.0
22.5,763.9,72,3,19.5,25.7,30.0,0.0
20.4,766.8,61,4,15.9,22.0,30.0,0.0
6.2,765.8,99,3,3.9,7.5,1.5,0.0
18.5,761.5,91,3,18.0,21.6,8.0,0.0
24.5,761.3,35,4,17.1,28.1,30.0,0.0
21.9,763.7,37,9,15.7,23.3,30.0,0.0
13.3,767.5,56,3,9.0,14.8,25.0,0.0
25.1,755.3,65,2,21.0,29.5,13.0,0.0
16.3,770.0,73,3,14.3,22.5,7.0,0.0
13.0,767.1,75,3,12.8,20.9,13.0,0.0
24.2,762.4,60,4,19.3,27.8,6.0,0.0
-1.1,773.1,60,7,-1.2,4.6,29.0,0.0
24.6,760.6,82,3,23.6,26.4,15.0,0.0
-2.7,775.8,56,2,-4.7,1.0,30.0,0.0
20.7,748.7,93,1,20.7,25.4,14.0,2.0
22.9,752.7,82,2,22.4,31.2,5.0,0.0
12.2,760.4,38,3,6.2,19.8,29.0,0.0
2.6,770.7,63,4,2.1,6.1,6.0,0.0
18.6,760.3,84,3,14.9,18.7,30.0,0.0
29.6,755.3,95,3,27.9,32.2,4.1,0.0
-0.1,774.2,64,4,-0.1,6.8,29.0,0.0
3.2,771.7,57,3,0.0,7.5,15.0,0.0
14.8,766.0,69,3,12.7,23.2,11.0,0.0
11.9,759.1,69,3,11.8,18.0,30.0,0.0
25.0,760.7,63,4,17.9,25.4,30.0,0.0
1.1,775.7,50,1,-4.0,3.1,22.0,0.0
2.4,770.9,48,5,-3.7,3.4,19.0,0.0
24.3,752.6,73,2,23.5,29.8,12.0,3.0
17.6,763.0,87,2,16.3,23.3,5.0,5.0
26.1,756.2,93,3,26.1,30.0,2.8,0.0
1.3,773.6,52,2,-2.2,4.3,19.0,0.0
19.8,762.7,88,3,18.0,21.9,15.0,0.0
16.9,754.9,38,6,6.8,18.2,15.0,0.0
1.6,768.6,76,1,1.4,7.3,12.0,0.0
8.1,770.3,30,8,7.5,11.5,21.0,0.0
0.7,767.9,87,4,0.6,4.0,1.4,0.0
-2.6,770.5,68,6,-2.6,4.5,27.0,0.0
27.1,753.3,89,3,25.6,30.8,5.0,0.1
13.7,761.7,31,3,3.8,13.8,27.0,0.0
6.4,763.1,83,5,3.3,6.4,13.0,0.0
26.2,752.5,96,4,24.8,27.4,13.0,0.0
13.9,766.7,82,5,12.8,21.1,30.0,4.0
27.0,748.0,93,3,26.4,30.9,10.0,0.0
6.5,769.6,35,3,0.7,7.7,8.0,0.0
-1.3,774.1,67,4,-1.8,4.3,21.0,0.0
27.9,753.8,54,4,22.1,32.4,7.0,0.0
11.6,758.3,54,5,7.3,17.7,30.0,0.0
16.7,768.1,68,1,15.6,20.1,8.0,0.0
26.1,754.2,58,3,18.5,29.5,13.0,0.0
21.1,761.2,50,6,16.4,28.7,30.0,0.0
1.2,776.0,46,2,-3.4,1.4,21.0,0.0
-5.0,772.9,85,11,-5.2,-3.3,21.0,3.0
0.4,767.2,72,2,0.3,8.7,19.0,0.0
26.6,754.4,96,2,26.2,30.7,3.7,0.0
12.2,771.4,40,4,12.2,18.5,30.0,0.0
29.9,755.6,85,3,27.0,33.7,3.8,0.0
26.7,755.3,95,3,24.7,29.2,7.0,0.0
22.2,745.6,91,9,21.2,26.3,10.0,65.0
3.0,770.5,44,2,1.8,6.1,12.0,0.0
18.0,766.3,69,2,14.5,18.6,2.5,0.0
19.9,753.2,95,4,19.9,24.8,5.0,0.0
18.3,762.7,90,2,18.3,23.6,13.0,0.0
-5.1,778.4,50,6,-8.9,-5.0,26.0,0.0
18.8,757.1,90,3,17.6,22.1,30.0,0.0
16.4,765.3,84,1,12.7,20.0,4.3,0.0
16.6,761.6,50,3,13.8,24.0,30.0,0.0
0.1,770.5,96,6,-0.2,18.3,13.0,1.0
18.7,765.2,52,2,13.2,19.9,10.0,0.0
21.3,756.5,64,5,19.2,26.2,17.0,0.0
1.4,773.3,61,8,1.4,6.8,16.0,0.0
25.3,753.4,75,4,22.3,27.2,10.0,0.0
6.7,768.4,34,1,3.2,12.0,28.0,0.0
21.8,754.7,74,3,18.5,29.5,13.0,0.0
10.9,767.0,22,2,6.5,13.1,30.0,0.0
16.8,762.4,29,4,8.8,18.3,30.0,0.0
16.6,756.4,51,3,6.8,16.7,7.0,0.0
4.1,772.0,54,4,-3.6,5.1,16.0,0.0
6.4,771.5,47,5,2.6,7.5,28.0,0.0
24.1,763.7,77,3,22.1,25.7,24.0,0.0
9.2,757.6,73,2,8.3,18.1,9.0,0.0
10.8,765.2,94,3,9.3,14.3,17.0,0.0
23.4,756.7,84,2,21.2,28.0,3.5,0.0
14.6,768.4,55,4,9.2,14.6,12.0,0.0
15.5,760.9,82,3,12.8,18.5,8.0,0.0
18.9,761.0,45,4,13.8,24.0,30.0,0.0
7.9,766.1,100,4,7.5,11.5,0.1,0.0
17.0,765.3,86,2,14.1,18.5,3.7,0.0
-2.7,770.6,83,3,-3.5,3.4,3.9,0.0
28.1,756.1,88,1,27.2,31.7,9.0,0.5
13.9,766.8,72,2,13.6,20.1,10.0,0.0
24.4,755.8,79,4,21.2,28.0,4.0,0.0
21.9,760.5,39,3,17.1,26.9,30.0,0.0
-2.1,771.2,95,5,-3.1,-0.3,2.9,3.0
6.4,760.6,89,5,6.4,19.8,15.0,0.0
18.7,768.2,71,2,14.8,21.5,30.0,0.0
6.3,766.3,46,5,0.9,7.5,15.0,0.0
18.1,762.7,95,2,18.0,23.6,4.5,0.0
12.7,761.5,54,2,6.9,16.1,26.0,0.0
10.9,765.3,96,4,9.0,14.3,13.0,0.0
26.0,752.1,71,2,21.3,26.4,30.0,0.0
3.0,771.4,57,1,0.0,6.4,14.0,0.0
11.0,772.0,57,1,6.7,13.1,30.0,0.0
13.9,763.5,54,1,8.9,15.0,30.0,0.0
4.0,772.6,63,7,2.6,9.7,16.0,0.0
2.0,766.0,87,1,1.0,8.3,1.6,0.0
31.7,756.0,63,3,27.5,32.4,17.0,0.0
1.2,766.3,86,7,1.2,6.3,2.7,0.0
2.9,772.1,37,6,2.1,5.2,30.0,0.0
23.8,751.3,85,2,20.8,28.4,30.0,0.0
-2.0,770.2,72,3,-3.7,3.4,6.0,0.0
-2.6,775.3,61,3,-4.7,1.0,30.0,0.0
3.0,771.3,69,3,0.9,6.7,24.0,0.0
4.2,765.7,43,0,1.8,7.5,15.0,0.0
8.4,772.8,62,2,6.8,14.0,15.0,0.0
9.8,763.0,67,2,7.4,17.9,22.0,0.0
23.9,753.2,91,4,23.0,29.1,8.0,4.0
27.0,760.3,92,3,25.7,31.0,14.0,0.0
7.6,764.2,93,7,7.6,13.7,5.0,4.0
24.5,751.5,98,4,24.3,31.0,0.7,0.0
19.2,756.1,87,4,17.4,21.0,20.0,0.0
25.4,756.7,61,4,19.6,26.5,30.0,0.0
16.0,765.7,53,3,10.9,17.9,7.0,0.0
3.3,768.1,95,4,3.2,10.7,2.8,0.0
24.2,751.9,82,4,22.9,26.9,14.0,0.0
20.7,760.3,88,1,17.9,25.4,29.0,0.0
10.6,772.1,36,3,7.8,13.4,30.0,0.0
6.0,767.3,95,3,5.7,12.3,4.7,0.0
14.5,769.4,70,1,12.6,19.1,10.0,0.0
24.0,760.3,20,4,12.1,24.0,30.0,0.0
7.9,767.2,21,2,1.4,7.9,21.0,0.0
25.0,751.0,100,2,24.8,28.3,0.1,0.1
18.2,763.3,87,3,15.1,20.1,27.0,0.1
16.9,766.9,76,2,15.9,21.4,5.0,0.0
4.8,771.2,60,3,1.3,7.3,24.0,0.0
21.2,761.5,76,3,19.7,27.8,7.0,0.0
11.6,756.3,100,1,10.8,14.3,16.0,16.0
27.2,752.3,97,3,26.4,30.7,7.0,0.0
23.5,750.7,97,4,22.3,27.5,15.0,73.0
5.9,764.4,79,2,3.3,10.5,6.0,0.0
5.8,767.5,48,3,0.5,6.8,6.0,0.0
-3.4,772.9,71,6,-3.4,-0.2,24.0,0.0
17.3,767.1,73,2,14.8,21.5,30.0,0.0
24.6,760.5,57,2,19.7,27.8,30.0,0.0
0.1,770.4,100,6,-1.1,2.2,1.9,2.0
-0.2,774.1,57,8,-2.0,3.7,21.0,0.0
0.8,769.5,51,2,-3.0,3.2,11.0,0.0
23.7,761.8,89,2,22.1,26.7,16.0,0.0
29.4,749.4,87,4,27.3,30.3,11.0,0.0
13.4,770.5,60,7,13.1,21.4,29.0,0.0
-2.0,774.1,72,3,-2.5,3.6,7.0,0.0
5.2,768.0,42,2,-0.1,6.9,25.0,0.0
24.0,760.0,38,4,17.1,26.9,30.0,0.0
20.8,763.2,50,3,15.5,22.1,16.0,0.0
21.5,762.6,30,1,15.5,24.0,30.0,0.0
26.0,757.2,91,2,24.7,28.5,9.0,0.0
9.7,763.9,65,4,5.9,10.1,9.0,0.0
29.9,753.1,80,3,26.2,30.6,19.0,0.3
19.5,757.8,70,4,17.4,21.9,30.0,0.0
1.9,769.9,65,10,1.8,7.5,14.0,0.0
7.0,766.7,55,2,3.6,9.1,4.4,0.0
4.8,764.7,35,8,2.7,6.5,30.0,0.0
2.6,771.4,66,3,-2.2,5.0,17.0,0.0
11.1,770.3,57,2,8.9,11.2,10.0,0.0
24.0,751.4,96,3,22.3,27.3,6.0,4.0
0.1,768.2,67,3,-3.2,1.2,17.0,0.0
-1.7,773.8,74,4,-2.2,4.3,19.0,0.0
8.2,770.5,61,2,7.7,15.7,11.0,0.0
28.6,756.3,72,5,25.2,30.8,7.0,0.0
29.5,754.8,82,4,26.1,30.7,7.0,0.0
20.3,764.9,16,6,12.8,21.1,30.0,2.0
0.2,770.2,100,7,-1.4,2.2,1.2,1.0
5.4,767.3,52,3,3.2,12.0,22.0,0.0
20.9,751.6,96,2,20.9,28.4,3.6,0.0
25.1,754.1,90,1,24.8,32.4,30.0,9.0
7.8,766.8,34,6,5.3,10.3,12.0,0.0
15.7,760.8,96,2,14.9,19.5,16.0,0.0
-1.9,775.7,51,4,-2.0,0.9,24.0,0.0
9.7,767.5,75,4,9.7,18.0,16.0,0.0
23.4,751.8,97,3,23.4,25.4,10.0,11.0
21.5,753.8,93,2,21.5,25.9,5.0,0.0
30.9,757.1,84,3,27.6,31.9,5.0,0.0
7.6,768.7,43,1,3.6,9.7,19.0,0.0
24.4,750.6,95,4,21.1,26.2,4.7,2.0
-1.8,773.6,79,8,-1.9,0.5,12.0,0.0
2.7,772.6,57,3,-2.8,4.9,8.0,0.0
23.3,753.3,91,3,22.3,25.5,2.2,0.0
30.8,756.8,63,3,24.2,30.8,13.0,0.0
16.9,765.5,56,2,12.8,21.9,12.0,0.0
28.0,756.8,80,1,26.5,30.8,21.0,0.0
19.5,759.8,67,2,19.5,28.4,30.0,0.0
22.9,762.4,47,2,18.8,28.4,30.0,0.0
11.6,772.9,52,1,7.9,15.9,19.0,0.0
3.2,765.5,63,8,2.3,9.8,25.0,0.1
3.7,770.8,68,3,3.7,9.7,13.0,0.0
30.1,756.9,70,3,26.7,31.7,20.0,0.0
8.0,763.6,76,4,5.9,10.1,8.0,0.0
8.1,768.9,55,5,3.2,10.7,9.0,0.0
27.0,760.3,89,3,26.0,31.0,11.0,0.0
24.0,751.3,96,2,23.5,30.7,3.0,0.0
26.7,754.5,98,2,26.2,30.7,3.4,0.0
21.1,766.2,39,2,12.7,23.2,21.0,0.0
4.8,770.2,85,3,-1.7,11.2,2.3,0.0
2.4,768.1,51,2,-0.1,4.9,15.0,0.0
24.0,753.9,82,4,20.6,25.9,27.0,0.0
24.0,749.4,93,4,23.0,26.9,11.0,0.0
23.1,756.4,79,3,20.2,26.4,30.0,0.0
28.1,756.9,81,1,26.0,31.6,17.0,0.0
16.0,760.7,70,3,15.5,24.0,24.0,0.0
16.0,761.4,98,2,15.0,18.9,0.3,0.2
7.6,759.9,85,3,6.2,13.1,30.0,0.0
-3.0,774.5,64,4,-3.0,5.2,26.0,0.0
27.4,757.4,93,1,27.4,31.3,3.8,0.0
23.2,761.2,67,1,19.7,27.8,30.0,0.0
21.0,761.8,35,3,12.1,21.0,16.0,0.0
0.7,771.4,55,3,-3.7,3.4,13.0,0.0
7.4,769.2,32,3,0.7,7.4,7.0,0.0
-7.9,779.6,83,6,-8.0,-2.3,17.0,0.0
18.4,760.3,58,2,11.9,18.8,26.0,0.0
24.8,763.3,43,3,15.2,24.8,30.0,0.0
27.9,753.1,91,4,25.5,28.9,10.0,0.0
19.5,761.9,85,0,16.5,21.9,6.0,4.0
14.8,769.1,49,3,12.0,20.6,30.0,0.0
13.7,761.9,93,3,10.3,14.1,14.0,0.0
3.0,775.6,58,2,-0.9,3.1,18.0,0.0
5.2,762.4,44,5,-1.0,5.4,29.0,0.0
15.9,757.7,84,4,13.5,17.4,24.0,0.0
19.7,759.3,62,3,17.1,26.9,30.0,0.0
28.8,750.0,91,4,27.3,30.3,13.0,0.0
-2.8,775.7,60,6,-2.8,6.5,30.0,0.0
-3.4,771.7,88,6,-3.4,-1.3,9.0,0.3
11.4,752.3,93,2,7.3,17.9,5.0,0.0
5.2,769.4,50,2,-0.4,5.4,6.0,0.0
24.1,759.0,75,5,23.8,30.8,30.0,0.0
24.2,750.8,85,3,20.8,28.4,30.0,0.0
27.0,761.2,57,3,20.8,29.9,23.0,0.0
12.9,758.8,46,3,6.2,19.8,30.0,0.0
7.0,768.9,77,3,3.5,7.7,20.0,0.0
15.0,768.0,79,0,15.0,20.1,5.0,0.0
4.2,773.0,30,5,-1.7,4.3,26.0,0.0
9.6,764.3,39,4,9.6,18.1,30.0,0.0
15.9,766.6,78,2,14.5,18.6,3.2,0.0
19.8,759.8,55,3,17.1,26.9,30.0,0.0
17.8,759.7,74,4,15.0,21.1,20.0,0.0
19.7,766.1,57,7,16.3,21.0,25.0,0.0
22.3,753.5,55,9,16.1,22.5,30.0,24.0
16.5,763.1,94,3,15.1,19.0,10.0,0.0
29.1,756.4,78,1,27.2,31.7,23.0,0.0
3.0,771.9,57,2,0.0,3.9,15.0,0.0
12.8,764.9,68,3,12.7,23.2,16.0,0.0
24.5,749.5,86,5,20.0,28.9,20.0,0.0
26.4,761.7,91,2,19.9,30.4,15.0,1.0
18.9,757.0,62,3,16.2,22.5,28.0,0.0
30.2,752.9,79,3,25.6,30.8,28.0,0.6
10.5,768.1,95,5,6.1,14.8,3.1,7.0
-1.1,774.6,60,3,-2.8,4.3,12.0,0.0
4.4,764.3,36,6,2.7,6.5,30.0,0.0
13.5,756.4,85,5,11.4,15.5,17.0,7.0
-2.9,775.1,78,5,-5.0,0.4,16.0,0.0
16.4,764.5,53,4,12.7,23.9,30.0,0.0
19.4,768.1,58,2,14.8,22.0,30.0,0.0
28.5,756.1,90,3,26.0,29.2,8.0,0.0
7.3,763.2,56,5,-1.3,7.8,9.0,0.0
18.3,761.8,91,2,18.0,21.6,12.0,0.0
4.3,766.0,100,4,3.4,6.2,0.2,3.0
21.0,761.2,27,4,13.8,24.0,30.0,0.0
9.9,760.9,43,2,6.2,19.8,30.0,0.0
18.6,763.4,83,2,18.5,23.6,21.0,0.0
1.2,773.2,57,2,-2.7,2.0,17.0,0.0
7.0,762.6,100,3,6.4,9.0,2.5,0.1
20.8,763.9,73,4,16.3,23.3,30.0,0.0
-2.0,770.5,56,6,-4.1,4.2,30.0,11.0
22.7,764.0,80,2,19.5,25.7,30.0,0.0
6.2,762.9,29,6,2.7,6.5,30.0,0.0
27.7,751.8,54,4,22.7,31.2,7.0,0.0
27.2,757.0,95,2,27.2,31.3,3.0,0.0
11.6,759.1,89,2,11.6,19.3,7.0,0.0
0.0,769.0,86,4,-0.1,4.0,1.4,0.0
26.3,754.5,89,2,24.8,31.7,27.0,9.0
18.1,763.2,96,3,18.0,21.9,5.0,0.0
4.3,770.8,23,4,-2.5,5.5,30.0,0.0
26.2,754.0,92,5,25.1,31.5,6.0,0.0
17.4,764.7,78,1,12.7,20.0,6.0,0.0
31.9,755.5,58,3,24.2,32.8,20.0,0.0
15.5,756.5,71,3,13.0,18.3,30.0,0.0
28.6,757.3,78,2,26.7,31.7,19.0,0.0
25.6,757.0,67,3,20.2,27.6,12.0,0.0
24.2,762.0,80,5,20.3,26.0,30.0,0.0
18.1,768.4,56,1,14.5,22.5,30.0,0.0
26.0,750.9,100,2,22.9,26.1,1.0,0.0
14.2,766.9,55,2,9.2,18.5,16.0,0.0
13.8,761.0,97,4,10.8,14.3,11.0,0.0
12.4,759.9,58,7,11.7,22.8,28.0,0.0
5.1,771.4,65,4,0.9,6.7,10.0,0.0
11.9,758.5,71,0,8.3,18.1,7.0,0.0
26.5,757.6,81,2,24.2,32.8,6.0,0.0
8.1,763.9,84,3,5.9,10.1,6.0,0.0
10.8,764.1,95,3,10.1,18.3,2.2,0.0
29.1,754.3,82,3,24.7,29.2,15.0,0.0
6.2,765.9,46,3,-1.3,6.2,9.0,0.0
14.3,770.2,66,4,6.1,14.8,22.0,0.0
8.8,763.3,100,3,6.6,11.5,3.5,0.0
11.4,756.7,88,4,11.4,20.2,11.0,3.0
14.7,761.8,54,3,11.8,18.6,18.0,0.0
6.7,763.9,75,5,6.7,15.3,2.8,0.0
21.1,753.1,94,4,19.5,22.5,5.0,0.1
12.9,769.1,87,1,12.0,19.1,4.6,0.0
22.6,752.2,88,2,21.3,28.4,30.0,0.0
3.0,768.7,44,4,1.2,8.7,23.0,0.0
23.1,748.3,96,4,23.1,26.9,5.0,6.0
25.8,748.1,90,4,21.6,26.3,10.0,2.0
1.2,770.5,66,2,-3.1,2.8,22.0,0.0
9.9,768.7,65,1,8.9,13.4,9.0,0.0
11.6,764.4,87,3,9.3,17.9,3.3,0.0
2.0,771.4,78,6,-1.4,2.2,9.0,0.0
4.8,763.4,78,4,1.6,6.3,4.1,0.0
25.7,761.5,83,1,25.1,29.9,30.0,0.0
27.1,756.7,88,0,26.5,32.3,18.0,0.2
9.9,765.4,59,3,6.8,15.7,26.0,0.0
19.9,764.3,55,4,15.5,23.9,20.0,0.0
12.7,759.5,85,2,11.9,19.3,12.0,0.0
18.6,760.1,70,11,17.9,29.7,30.0,0.0
-0.5,775.2,62,6,-1.8,4.3,23.0,0.0
30.8,756.0,73,4,27.0,31.3,29.0,0.0
5.4,768.8,100,2,4.7,7.4,1.3,1.0
26.3,760.3,93,2,26.0,31.0,18.0,0.0
26.3,750.4,78,5,22.8,26.3,24.0,5.0
29.4,756.5,75,1,27.0,31.7,5.0,0.0
14.8,768.4,84,1,14.1,20.1,2.9,0.0
4.5,770.4,65,4,0.9,5.8,28.0,0.0
26.2,754.6,95,3,24.7,29.2,7.0,0.0
4.9,765.6,75,8,4.8,13.7,22.0,5.0
10.5,761.5,62,4,7.4,18.2,10.0,0.0
1.1,770.1,82,2,0.4,5.5,1.4,0.0
3.2,772.2,48,4,-2.2,5.0,26.0,0.0
27.3,758.9,72,3,24.5,29.3,30.0,0.0
8.0,765.1,100,1,7.2,11.5,0.4,0.0
6.0,766.5,71,3,4.7,12.2,16.0,0.0
25.2,760.7,78,2,23.5,29.1,30.0,0.0
12.9,767.0,60,5,12.9,20.8,30.0,0.0
22.3,760.5,76,4,20.5,27.7,19.0,0.0
16.0,764.5,54,1,12.8,21.9,17.0,0.0
7.3,768.0,32,2,2.5,8.1,18.0,0.0
29.2,753.4,81,3,25.6,31.7,6.0,0.0
17.0,759.7,92,4,14.9,18.9,12.0,0.0
19.2,760.8,64,2,19.1,28.4,30.0,0.0
18.6,766.6,68,3,18.2,21.0,17.0,0.0
19.9,757.3,72,2,19.4,26.2,12.0,0.0
29.3,753.4,80,3,25.6,31.7,5.0,0.0
10.0,769.8,41,2,-1.7,11.2,8.0,0.0
14.0,769.0,66,6,14.0,21.4,8.0,0.0
19.6,765.7,48,3,13.2,19.9,8.0,0.0
12.3,762.2,38,4,7.4,17.9,30.0,0.0
0.1,775.0,52,4,0.0,5.1,24.0,0.0
20.2,756.3,92,1,20.2,26.4,12.0,0.0
-7.0,780.2,72,8,-7.1,-1.3,20.0,0.0
27.1,753.2,75,3,22.4,27.1,4.2,0.0
6.0,765.4,86,7,5.9,13.7,19.0,5.0
27.2,755.0,92,2,26.2,30.7,7.0,0.0
16.5,763.9,28,3,8.8,17.6,30.0,0.0
2.9,775.1,31,7,-0.4,5.6,28.0,0.0
17.4,758.9,84,4,16.4,19.5,30.0,0.0
30.0,761.9,73,2,26.0,31.0,30.0,0.0
30.1,748.5,85,4,27.3,30.7,3.8,0.0
-1.8,776.4,46,4,-2.5,0.9,23.0,0.0
29.0,753.0,83,2,26.2,30.9,16.0,0.9
23.7,759.3,53,1,19.2,26.9,30.0,0.0
12.8,771.2,51,2,6.7,13.1,30.0,0.0
19.6,756.1,63,4,16.9,24.0,25.0,0.0
0.9,771.8,56,0,-0.5,4.9,30.0,0.0
0.8,774.8,51,3,-0.8,5.4,12.0,0.0
28.8,753.4,90,3,28.4,33.1,15.0,0.0
14.6,758.7,75,3,12.4,17.5,30.0,0.0
13.1,762.5,79,3,8.1,15.0,13.0,0.0
0.1,773.1,63,8,0.1,6.8,18.0,0.0
27.0,754.9,93,2,24.7,27.1,10.0,7.0
18.3,753.9,98,2,16.1,18.8,7.0,24.0
24.7,755.8,66,6,22.1,27.4,30.0,16.0
27.8,748.3,71,4,23.5,32.6,5.0,0.0
4.6,776.1,52,0,4.2,10.5,30.0,0.0
21.3,762.2,55,5,17.0,23.9,5.0,0.0
3.6,770.5,51,2,1.8,8.3,15.0,0.0
19.2,756.2,92,1,17.4,22.1,5.0,91.0
12.5,765.1,93,6,10.9,17.1,3.3,5.0
18.1,757.5,96,2,17.4,23.3,6.0,100.0
1.7,770.2,76,4,-0.3,6.8,2.3,0.0
25.8,750.7,97,4,25.1,29.3,2.9,20.0
4.6,767.5,81,2,4.0,10.9,30.0,0.0
27.2,753.4,87,2,25.0,31.3,21.0,0.0
15.0,765.0,15,4,6.8,18.7,30.0,0.0
25.0,753.3,81,3,21.5,26.2,10.0,0.0
12.3,755.1,100,5,6.6,12.3,3.1,0.7
2.3,768.0,69,2,0.9,4.0,3.1,0.0
27.6,757.4,83,3,26.0,30.8,6.0,0.0
21.5,763.9,51,3,14.8,23.9,28.0,0.0
29.2,756.3,65,2,21.9,31.4,30.0,0.0
18.1,768.1,76,1,17.3,25.2,7.0,0.0
17.4,758.5,51,3,11.8,23.3,16.0,0.0
30.0,761.3,63,2,24.5,30.1,29.0,0.0
-2.9,774.9,77,4,-5.0,0.4,16.0,0.0
12.1,758.4,87,4,11.0,22.6,19.0,0.0
28.4,754.9,92,3,26.4,30.7,8.0,0.0
29.2,752.4,79,4,26.4,31.3,29.0,0.0
2.2,773.8,36,1,-1.7,4.9,24.0,0.0
7.0,757.2,89,5,4.2,8.8,21.0,0.0
20.5,760.9,91,2,20.5,26.1,23.0,0.0
16.3,759.9,95,4,15.1,17.4,4.6,0.0
5.8,777.9,50,1,5.8,12.5,30.0,0.0
15.7,760.9,26,6,7.4,18.2,30.0,0.0
15.0,763.9,69,3,15.0,23.9,14.0,0.0
10.3,762.8,95,1,9.9,18.3,11.0,0.0
1.1,770.1,39,1,-2.1,5.5,20.0,0.0
-3.4,771.1,90,9,-3.4,8.5,3.0,4.0
4.8,766.2,86,2,1.0,7.5,2.4,0.0
1.2,772.9,56,3,-2.8,3.6,15.0,0.0
0.6,775.0,49,2,-2.4,3.6,9.0,0.0
-1.7,771.7,86,7,-1.7,6.2,2.5,1.0
23.1,751.4,90,2,20.2,25.5,4.4,0.0
22.5,753.8,91,3,20.2,25.5,30.0,0.0
8.6,765.9,72,5,5.9,8.7,8.0,0.0
-1.6,775.3,76,3,-1.6,6.8,24.0,0.0
28.7,751.6,70,3,23.0,29.0,30.0,12.0
17.8,759.0,58,3,15.1,18.1,12.0,1.0
23.9,759.5,64,5,23.9,30.1,30.0,0.0
3.6,764.8,74,7,0.6,6.0,30.0,0.0
1.8,767.7,100,3,0.3,5.7,1.3,2.0
16.3,768.3,45,5,12.0,20.6,30.0,0.0
17.4,759.1,48,3,7.3,17.4,28.0,0.0
15.5,767.8,52,0,10.8,18.5,10.0,0.0
32.8,756.7,60,2,27.0,32.9,9.0,0.0
17.6,759.0,76,5,12.8,18.5,10.0,0.3
0.8,773.2,59,5,-4.6,0.8,16.0,0.0
27.9,760.7,66,4,23.5,29.1,30.0,0.0
23.0,756.4,76,2,22.9,26.9,30.0,0.0
24.9,755.5,74,4,19.6,26.5,30.0,0.0
15.2,765.4,44,1,10.5,18.0,30.0,0.0
25.7,752.2,96,4,25.0,29.3,3.1,17.0
3.6,771.2,49,5,2.1,6.1,6.0,0.0
21.2,753.2,95,4,19.5,22.6,5.0,0.9
-4.0,774.9,50,8,-4.1,5.7,30.0,0.9
-0.6,771.9,42,3,-3.2,1.2,30.0,0.0
22.1,765.7,71,2,17.3,25.2,4.7,0.0
29.8,752.8,84,3,26.4,30.7,7.0,0.0
0.7,774.8,55,5,0.7,7.8,30.0,0.0
23.5,755.8,94,3,21.2,28.0,1.6,0.0
10.9,764.2,65,4,7.0,18.3,8.0,0.0
3.9,764.3,100,6,3.9,13.2,4.5,8.0
13.3,757.2,67,4,11.3,13.8,30.0,3.0
2.7,768.7,50,4,-0.2,3.0,10.0,0.0
28.0,754.6,96,2,26.2,30.8,4.5,0.0
5.3,768.7,30,2,1.4,7.3,16.0,0.0
24.2,757.5,78,3,21.9,26.9,19.0,0.0
24.0,757.6,83,2,20.2,26.5,6.0,0.0
26.6,749.6,70,4,20.0,28.9,30.0,0.0
20.9,763.5,83,5,18.0,21.9,18.0,0.0
13.4,754.0,61,2,6.8,13.7,10.0,0.0
24.6,754.6,98,3,23.6,25.3,0.4,31.0
20.8,767.7,55,2,14.8,25.2,29.0,0.0
25.7,751.3,94,4,23.4,31.0,3.0,0.0
25.4,750.5,99,3,22.9,26.0,0.3,0.0
16.3,762.6,73,9,16.3,25.5,30.0,2.0
25.1,755.5,95,0,24.7,30.4,4.4,11.0
22.9,764.5,29,3,13.4,24.5,23.0,0.0
28.0,750.7,94,2,27.2,30.7,6.0,0.0
8.4,767.3,90,3,5.7,11.6,22.0,0.0
-2.2,773.7,57,7,-5.2,-2.1,30.0,0.0
27.9,753.1,91,4,25.5,28.1,9.0,0.0
19.8,760.9,88,3,18.0,21.6,13.0,0.0
16.1,772.2,50,4,10.3,16.8,29.0,0.0
4.3,772.3,32,4,-0.9,5.1,29.0,0.0
15.5,766.1,91,3,14.1,18.5,1.9,0.0
